THiya
v7
r0
t375873806.464446
cCheck dependencies
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PlayerAreaManager.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PlayerAreaManager.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PoofRepairAnimation.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PoofRepairAnimation.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Projectile.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Projectile.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/AI.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/AI.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Cannon.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Cannon.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/GoldItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/GoldItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/H2Pscreen2.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/H2Pscreen2.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HUDMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HUDMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/HUDSelectedMenu.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/HUDSelectedMenu.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/BuildItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/BuildItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/ButtonItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/ButtonItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/CannonBall.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/CannonBall.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/PurchaseItem.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/PurchaseItem.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Hiya.build/Debug-iphonesimulator/Hiya.build/Objects-normal/i386/Balcony.o "/Users/samchristianlee/Downloads/Keeping Up/iOS/practice/Hiya/Classes/Balcony.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
